,date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex.1,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,Dates,average_temp,weather
95904,2019-12-11,24,19,0.0,8.7,6,1,99,04:53 PM,05:55 AM,07:03 AM,05:25 PM,1,21,22,21,4,18,27,0.0,1013,21,10,327,3,2024-12-11,21.5,Winter
95928,2019-12-12,23,17,0.0,8.7,6,1,100,05:40 PM,06:54 AM,07:04 AM,05:25 PM,4,21,21,21,8,47,34,0.0,1013,21,10,78,6,2024-12-12,20.0,Winter
95952,2019-12-13,20,12,0.0,3.8,4,1,87,06:33 PM,07:55 AM,07:05 AM,05:26 PM,10,17,17,17,32,88,66,3.4,1013,17,6,104,18,2024-12-13,16.0,Winter
95976,2019-12-14,21,15,0.0,8.7,5,1,79,07:33 PM,08:54 AM,07:05 AM,05:26 PM,12,15,18,15,4,59,66,0.2,1018,15,10,204,4,2024-12-14,18.0,Winter
96000,2019-12-15,24,16,0.0,8.7,4,1,72,08:35 PM,09:49 AM,07:06 AM,05:26 PM,10,17,17,17,8,60,63,0.0,1019,17,10,46,6,2024-12-15,20.0,Winter
96024,2019-12-16,23,19,0.0,8.7,6,1,65,09:40 PM,10:39 AM,07:07 AM,05:27 PM,11,21,23,21,8,0,52,0.0,1018,21,10,337,7,2024-12-16,21.0,Winter
96048,2019-12-17,21,13,0.0,8.7,5,1,58,10:45 PM,11:25 AM,07:07 AM,05:27 PM,8,19,19,19,11,0,48,0.0,1019,19,10,288,10,2024-12-17,17.0,Winter
96072,2019-12-18,21,16,0.0,8.7,5,1,50,11:49 PM,12:06 PM,07:08 AM,05:27 PM,8,15,17,15,12,0,47,0.0,1019,15,10,307,10,2024-12-18,18.5,Winter
96096,2019-12-19,21,15,0.0,8.7,5,1,43,No moonrise,12:44 PM,07:08 AM,05:28 PM,3,18,18,18,7,5,36,0.0,1018,18,10,290,6,2024-12-24,18.0,Winter
96120,2019-12-20,22,16,0.0,8.7,5,1,36,12:52 AM,01:21 PM,07:09 AM,05:28 PM,-1,18,18,18,5,7,27,0.0,1016,18,10,295,4,2024-12-20,19.0,Winter
96144,2019-12-21,23,16,0.0,5.4,5,1,28,01:55 AM,01:58 PM,07:10 AM,05:29 PM,1,18,18,18,5,23,31,0.0,1015,18,10,312,3,2024-12-21,19.5,Winter
96168,2019-12-22,24,17,0.0,8.7,6,1,21,02:57 AM,02:36 PM,07:10 AM,05:29 PM,12,18,21,18,7,1,54,0.0,1017,18,10,322,6,2024-12-22,20.5,Winter
96192,2019-12-23,24,16,0.0,7.1,5,1,14,04:01 AM,03:17 PM,07:11 AM,05:30 PM,7,19,19,19,10,0,44,0.0,1016,19,10,286,9,2024-12-23,20.0,Winter
96240,2019-12-25,23,15,0.0,8.7,5,1,0,06:07 AM,04:49 PM,07:12 AM,05:31 PM,4,19,19,19,8,0,36,0.0,1017,19,10,315,6,2024-12-25,19.0,Winter
96264,2019-12-26,22,15,0.0,8.7,5,1,0,07:07 AM,05:42 PM,07:12 AM,05:31 PM,2,18,18,18,9,0,35,0.0,1016,18,10,290,8,2024-12-26,18.5,Winter
96288,2019-12-27,22,15,0.0,8.7,5,1,0,08:03 AM,06:37 PM,07:12 AM,05:32 PM,1,18,18,18,8,0,33,0.0,1016,18,10,295,7,2024-12-27,18.5,Winter
96312,2019-12-28,22,13,0.0,8.7,5,1,8,08:54 AM,07:34 PM,07:13 AM,05:33 PM,1,18,18,18,6,0,31,0.0,1018,18,10,318,5,2024-12-28,17.5,Winter
96336,2019-12-29,19,14,0.0,8.7,5,1,15,09:39 AM,08:30 PM,07:13 AM,05:33 PM,2,18,18,18,4,0,33,0.0,1019,18,10,71,3,2024-12-29,16.5,Winter
96360,2019-12-30,20,14,0.0,7.1,5,1,22,10:19 AM,09:26 PM,07:13 AM,05:34 PM,0,15,18,15,3,0,31,0.0,1018,15,10,5,3,2024-12-30,17.0,Winter
96384,2019-12-31,17,10,0.0,7.1,4,1,26,10:55 AM,10:19 PM,07:14 AM,05:35 PM,1,15,15,15,9,2,40,0.0,1018,15,10,125,8,2024-12-31,13.5,Winter
